text,label
Microsoft raised millions in a new funding round,2
Tesla invested heavily in artificial intelligence research,3
A peace agreement was signed between Japan and USA,0
Fans celebrated as Yankees lifted the national trophy,1
The stock market reacted to inflation reports with heavy trading,2
Cybersecurity experts warned about new malware threats,3
The government of Japan announced new foreign policy changes,0
The Manchester United won the championship after a thrilling final match,1
Tesla reported record quarterly profits this year,2
A new programming framework gained popularity among developers,3
Leaders from USA held an emergency diplomatic meeting,0
The Barcelona won the championship after a thrilling final match,1
Oil prices surged due to global supply chain disruptions,2
Researchers achieved breakthrough in quantum computing,3
New environmental regulations introduced by Japan's parliament,0
Federer broke the world record in the finals,1
Investors showed interest in energy sector growth,2
Amazon invested heavily in artificial intelligence research,3
Elections in Germany triggered political debates nationwide,0
Nadal broke the world record in the finals,1
Investors showed interest in energy sector growth,2
Researchers achieved breakthrough in quantum computing,3
Elections in India triggered political debates nationwide,0
Fans celebrated as Bulls lifted the national trophy,1
Oil prices surged due to global supply chain disruptions,2
Cybersecurity experts warned about new malware threats,3
Elections in India triggered political debates nationwide,0
The tournament ended with a dramatic penalty shootout,1
Investors showed interest in finance sector growth,2
Microsoft released a new AI-powered device for consumers,3
A peace agreement was signed between Japan and France,0
Ronaldo scored a last-minute goal to secure the victory,1
Meta raised millions in a new funding round,2
Researchers achieved breakthrough in quantum computing,3
New environmental regulations introduced by France's parliament,0
Nadal broke the world record in the finals,1
Apple reported record quarterly profits this year,2
A new programming framework gained popularity among developers,3
A peace agreement was signed between Germany and USA,0
Bryant broke the world record in the finals,1
Oil prices surged due to global supply chain disruptions,2
Cybersecurity experts warned about new malware threats,3
Elections in USA triggered political debates nationwide,0
Nadal broke the world record in the finals,1
The stock market reacted to inflation reports with heavy trading,2
Researchers achieved breakthrough in quantum computing,3
A peace agreement was signed between Germany and India,0
The Lakers won the championship after a thrilling final match,1
Tesla raised millions in a new funding round,2
Cybersecurity experts warned about new malware threats,3
A peace agreement was signed between Germany and Japan,0
Fans celebrated as Warriors lifted the national trophy,1
Investors showed interest in energy sector growth,2
Cybersecurity experts warned about new malware threats,3
Leaders from USA held an emergency diplomatic meeting,0
Messi broke the world record in the finals,1
Tesla reported record quarterly profits this year,2
A new programming framework gained popularity among developers,3
Elections in China triggered political debates nationwide,0
Bryant scored a last-minute goal to secure the victory,1
Investors showed interest in technology sector growth,2
Cybersecurity experts warned about new malware threats,3
Leaders from Japan held an emergency diplomatic meeting,0
Fans celebrated as Manchester United lifted the national trophy,1
Apple raised millions in a new funding round,2
Cybersecurity experts warned about new malware threats,3
Leaders from USA held an emergency diplomatic meeting,0
Fans celebrated as Warriors lifted the national trophy,1
